Week,Activity Week Label,Activity Desc,Activity Name,Activity Type,Activity Type Name,Location Name,Start Date Time,End Date Time,Day,Staff
6,,MA02610 LECTURE 1,MA02610/L/1/01,Lecture,LECTURE,LL-C64,30/09/2024 @ 09:00:00,30/09/2024 @ 10:00:00,Monday,"Mughal, Adil"
6,,,"MA20110/L/1/01, MT20110/L/1/01",Lecture,LECTURE,MP-0.10,30/09/2024 @ 10:00:00,30/09/2024 @ 11:00:00,Monday,"Douglas, Robert"
6,,MA30510 LECTURE 2,MA30510/L/2/01,Lecture,LECTURE,LL-C64,30/09/2024 @ 11:00:00,30/09/2024 @ 12:00:00,Monday,"Mughal, Adil"
6,,,"MAM5120/L/1/01, PGM2810/L/1/01",Lecture,LECTURE,MP-0.15,30/09/2024 @ 11:00:00,30/09/2024 @ 12:00:00,Monday,"Kenobi, Kim"
6,,MA15110 LECTURE 1,MA15110/L/1/01,Lecture,LECTURE,MP-3.02,30/09/2024 @ 12:00:00,30/09/2024 @ 13:00:00,Monday,"Mughal, Adil;<br>Vellender, Adam;<br>Mishuris, Gennady;<br>Douglas, Robert"
6,,MA20310 LECTURE 3,MA20310/L/3/01,Lecture,LECTURE,LL-G3,30/09/2024 @ 13:00:00,30/09/2024 @ 14:00:00,Monday,"Evans, Gwion"
6,,MA34610 LECTURE 2,MA34610/L/2/01,Lecture,LECTURE,LL-C64,30/09/2024 @ 15:00:00,30/09/2024 @ 16:00:00,Monday,"Cox, Simon"
6,,,"MA10310/L/1/01, MT10310/L/1/01",Lecture,LECTURE,MP-0.10,30/09/2024 @ 16:00:00,30/09/2024 @ 17:00:00,Monday,"Pitchford, Alexander"
6,,,"MA30210/L/2/01, MT30210/L/2/01",Lecture,LECTURE,MP-0.11,30/09/2024 @ 17:00:00,30/09/2024 @ 18:00:00,Monday,"Douglas, Robert"
6,,MA26010 LECTURE 1,MA26010/L/1/01,Lecture,LECTURE,MP-3.02,01/10/2024 @ 09:00:00,01/10/2024 @ 10:00:00,Tuesday,"Kiukas, Jukka"
6,,MT39020 FIELD TRIP 1,MT39020/F/1/01,Field Trip,FIELD TRIP,,01/10/2024 @ 09:00:00,01/10/2024 @ 16:00:00,Tuesday,
